================================================================================================
STEP 4 — REFERENCE INTEGRITY
================================================================================================
docs scanned: 202 files   flags: --docs   working-tree files: 1,398   siblings found: 20
    <outside repo>/                                 1
    <repo root>/                                    1
    docs/                                          38
    docs/_archive/                                  1
    docs/_archive/guides/                           5
    docs/adr/                                      26
    docs/agents/                                    7
    docs/agents/examples/                           1
    docs/agents/templates/                          7
    docs/articles/                                  5
    docs/articles/nature_recovery_v4_evidence/      1
    docs/checklists/                                4
    docs/decisions/                                24
    docs/evidence/                                 22
    docs/evidence/2026-08-24-deepseek-token-counts/    1
    docs/evidence/adr/                              6
    docs/evidence/articles/                         1
    docs/evidence/reports/                          2
    docs/experiments/                               1
    docs/guides/                                    4
    docs/ideas/                                     4
    docs/proposals/                                 2
    docs/references/                                1
    docs/reports/                                   3
    docs/templates/                                 2
    memory/                                        32

### FINDINGS (339 unique, 431 occurrences)
  docs/ARCHITECTURE.md   probe/embedding_probe_e5small.pkl                  COLLISION: 8 local matches
  docs/BINARY_GATE_STANDARD.md data/blocked/blocked_<ts>.jsonl                    STALE PLACEHOLDER MARKER (the path resolves)
  docs/BINARY_GATE_STANDARD.md data/prefiltered_out/<gate>/flagged_<ts>_<n>.jsonl STALE PLACEHOLDER MARKER (the path resolves)
  docs/BINARY_GATE_STANDARD.md docs/CHANGE_REQUEST_NEXUSMIND.md                   COLLISION: 2 local matches
  /home/jeroen/.claude/projects/-home-jeroen-repos-veen-systems-llm-distillery/memory/MEMORY.md feedback-predict-the-range-first.md          [rung5] -> claude auto-memory
  /home/jeroen/.claude/projects/-home-jeroen-repos-veen-systems-llm-distillery/memory/MEMORY.md feedback-probe-training-data.md              [rung5] -> claude auto-memory
  /home/jeroen/.claude/projects/-home-jeroen-repos-veen-systems-llm-distillery/memory/MEMORY.md feedback-prove-the-bar-is-reachable.md       [rung5] -> claude auto-memory
  /home/jeroen/.claude/projects/-home-jeroen-repos-veen-systems-llm-distillery/memory/MEMORY.md feedback-rate-needs-population.md            [rung5] -> claude auto-memory
  /home/jeroen/.claude/projects/-home-jeroen-repos-veen-systems-llm-distillery/memory/MEMORY.md feedback-regex-ignorecase-trap.md            [rung5] -> claude auto-memory
  /home/jeroen/.claude/projects/-home-jeroen-repos-veen-systems-llm-distillery/memory/MEMORY.md feedback-relay-marks-its-gloss.md            [rung5] -> claude auto-memory
  /home/jeroen/.claude/projects/-home-jeroen-repos-veen-systems-llm-distillery/memory/MEMORY.md feedback-sample-carries-its-design-weighting.md [rung5] -> claude auto-memory
  /home/jeroen/.claude/projects/-home-jeroen-repos-veen-systems-llm-distillery/memory/MEMORY.md feedback-scorer-always-rest.md               [rung5] -> claude auto-memory
  /home/jeroen/.claude/projects/-home-jeroen-repos-veen-systems-llm-distillery/memory/MEMORY.md feedback-session-close-ritual.md             [rung5] -> claude auto-memory
  /home/jeroen/.claude/projects/-home-jeroen-repos-veen-systems-llm-distillery/memory/MEMORY.md feedback-verified-artifact-is-the-shipped-one.md [rung5] -> claude auto-memory
  /home/jeroen/.claude/projects/-home-jeroen-repos-veen-systems-llm-distillery/memory/MEMORY.md feedback-verify-call-path.md                 [rung5] -> claude auto-memory
  /home/jeroen/.claude/projects/-home-jeroen-repos-veen-systems-llm-distillery/memory/MEMORY.md feedback-window-is-part-of-a-source.md       [rung5] -> claude auto-memory
  /home/jeroen/.claude/projects/-home-jeroen-repos-veen-systems-llm-distillery/memory/MEMORY.md nexusmind-cleanup.service                    [rung4] -> NexusMind/deploy/systemd/nexusmind-cleanup.service
  /home/jeroen/.claude/projects/-home-jeroen-repos-veen-systems-llm-distillery/memory/MEMORY.md project-standalone-outlets-direction.md      [rung5] -> claude auto-memory
  /home/jeroen/.claude/projects/-home-jeroen-repos-veen-systems-llm-distillery/memory/MEMORY.md reference-github-push.md                     [rung5] -> claude auto-memory
  /home/jeroen/.claude/projects/-home-jeroen-repos-veen-systems-llm-distillery/memory/MEMORY.md reference-nexusmind-data-sources.md          [rung5] -> claude auto-memory
  /home/jeroen/.claude/projects/-home-jeroen-repos-veen-systems-llm-distillery/memory/MEMORY.md reference-sadalsuud-pipeline-chain.md        [rung5] -> claude auto-memory
  /home/jeroen/.claude/projects/-home-jeroen-repos-veen-systems-llm-distillery/memory/MEMORY.md scripts/verify_block_ledger.py               [rung4] -> NexusMind/scripts/verify_block_ledger.py
  /home/jeroen/.claude/projects/-home-jeroen-repos-veen-systems-llm-distillery/memory/MEMORY.md stamp_census.py                              [rung4] -> NexusMind/scripts/stamp_census.py
  CLAUDE.md              NexusMind/config/app.yaml                    [rung4] -> NexusMind/config/app.yaml
  CLAUDE.md              NexusMind/contracts/article-record.schema.json [rung4] -> NexusMind/contracts/article-record.schema.json
  CLAUDE.md              NexusMind/deploy/smoke_test_articles.jsonl   [rung4] -> NexusMind/deploy/smoke_test_articles.jsonl
  CLAUDE.md              NexusMind/docs/ARTICLE_RECORD.md             [rung4] -> NexusMind/docs/ARTICLE_RECORD.md
  CLAUDE.md              NexusMind/docs/ARTICLE_RECORD_REGISTER.md    [rung4] -> NexusMind/docs/ARTICLE_RECORD_REGISTER.md
  CLAUDE.md              NexusMind/scripts/stamp_census.py            [rung4] -> NexusMind/scripts/stamp_census.py
  CLAUDE.md              NexusMind/tests/unit/test_filter_integrity.py [rung4] -> NexusMind/tests/unit/test_filter_integrity.py
  CLAUDE.md              nexusmind-cleanup.service                    [unit] -> NexusMind/deploy/systemd/nexusmind-cleanup.service
  CLAUDE.md              nexusmind.service                            [unit] -> NexusMind/deploy/systemd/nexusmind.service
  CLAUDE.md              ovr.news/BRAND.md                            [rung4] -> ovr.news/docs/BRAND.md
  CLAUDE.md              refcheck.py                                  [rung2] -> tests/fixtures/reference-integrity/refcheck.py
  CLAUDE.md              resave_adapter.py                            [rung2] -> scripts/deployment/resave_adapter.py
  docs/ARCHITECTURE.md   ../CLAUDE.md                                 [rung1b] -> CLAUDE.md
  docs/ARCHITECTURE.md   ROADMAP.md                                   [rung1b] -> docs/ROADMAP.md
  docs/ARCHITECTURE.md   TODO.md                                      [rung1b] -> docs/TODO.md
  docs/ARCHITECTURE.md   adr/006-hybrid-inference-pipeline.md         [rung1b] -> docs/adr/006-hybrid-inference-pipeline.md
  docs/ARCHITECTURE.md   adr/007-adapter-format-and-deployment.md     [rung1b] -> docs/adr/007-adapter-format-and-deployment.md
  docs/ARCHITECTURE.md   adr/README.md                                [rung1b] -> docs/adr/README.md
  docs/ARCHITECTURE.md   filter_base_scorer.py                        [rung2] -> filters/common/filter_base_scorer.py
  docs/ARCHITECTURE.md   guides/filter-creation-workflow.md           [rung1b] -> docs/guides/filter-creation-workflow.md
  docs/ARCHITECTURE.md   hybrid_scorer.py                             [rung2] -> filters/common/hybrid_scorer.py
  docs/ARCHITECTURE.md   model_loading.py                             [rung2] -> filters/common/model_loading.py
  docs/ARCHITECTURE.md   resave_adapter.py                            [rung2] -> scripts/deployment/resave_adapter.py
  docs/BINARY_GATE_STANDARD.md V2_DESIGN.md                                 [rung2] -> filters/common/commerce_prefilter/docs/V2_DESIGN.md
  docs/BINARY_GATE_STANDARD.md docs/compare_commerce.py                     [rung2] -> filters/common/commerce_prefilter/docs/compare_commerce.py
  docs/BINARY_GATE_STANDARD.md validation/panel_audit.py                    [rung2] -> filters/common/obituary_detector/validation/panel_audit.py
  docs/BLOCK_LEDGER_SPEC.md CONTRACTS_PLAN.md                            [rung1b] -> docs/CONTRACTS_PLAN.md
  docs/CALIBRATION_1K_INSTRUCTIONS.md analyze_calibration_1k.py                    [rung2] -> scripts/analyze_calibration_1k.py
  docs/CALIBRATION_1K_INSTRUCTIONS.md calibrate_oracle_1k.py                       [rung2] -> scripts/calibrate_oracle_1k.py
  docs/COMMERCE_PREFILTER_SLM_DESIGN.md ./ARCHITECTURE.md                            [rung1b] -> docs/ARCHITECTURE.md
  docs/CONTRACTS_CHECK_ARTEFACT.md augur-daily.timer                            [unit] -> augur/scripts/systemd/augur-daily.timer
  docs/CONTRACTS_CHECK_ARTEFACT.md augur/scripts/wait_for_edh.sh                [rung4] -> augur/scripts/wait_for_edh.sh
  docs/CONTRACTS_CHECK_ARTEFACT.md data/data_quality_report.json                [rung3] -> runtime state
  docs/CONTRACTS_CHECK_ARTEFACT.md data/last_run.json                           [rung3] -> runtime state
  docs/CONTRACTS_CHECK_ARTEFACT.md deploy/gpu-server/requirements.txt           [rung4] -> NexusMind/deploy/gpu-server/requirements.txt
  docs/CONTRACTS_CHECK_ARTEFACT.md docs/OUTPUT_CONTRACT.md                      [rung4] -> FluxusSource/docs/OUTPUT_CONTRACT.md
  docs/CONTRACTS_CHECK_ARTEFACT.md energydatahub/utils/data_quality.py          [rung4] -> energydatahub/utils/data_quality.py
  docs/CONTRACTS_CHECK_ARTEFACT.md nexusmind-contract-check.service             [rung4] -> NexusMind/deploy/systemd/nexusmind-contract-check.service
  docs/CONTRACTS_CHECK_ARTEFACT.md nexusmind-contract-check.timer               [unit] -> NexusMind/deploy/systemd/nexusmind-contract-check.timer
  docs/CONTRACTS_CHECK_ARTEFACT.md pipeline-atlas/model/chain.yml               [rung4] -> pipeline-atlas/model/chain.yml
  docs/CONTRACTS_CHECK_ARTEFACT.md scripts/validate_production_contract.py      [rung4] -> NexusMind/scripts/validate_production_contract.py
  docs/CONTRACTS_CHECK_ARTEFACT.md validate_production_contract.py              [rung4] -> NexusMind/scripts/validate_production_contract.py
  docs/CONTRACTS_PLAN.md FluxusSource/scripts/validate_output.py      [rung4] -> FluxusSource/scripts/validate_output.py
  docs/CONTRACTS_PLAN.md NexusMind/scripts/deploy_filters.sh          [rung4] -> NexusMind/scripts/deploy_filters.sh
  docs/CONTRACTS_PLAN.md NexusMind/scripts/validate_production_contract.py [rung4] -> NexusMind/scripts/validate_production_contract.py
  docs/CONTRACTS_PLAN.md NexusMind/validate/validate_contract_a.py    [rung4] -> NexusMind/validate/validate_contract_a.py
  docs/CONTRACTS_PLAN.md augur-daily.timer                            [unit] -> augur/scripts/systemd/augur-daily.timer
  docs/CONTRACTS_PLAN.md augur/scripts/wait_for_edh.sh                [rung4] -> augur/scripts/wait_for_edh.sh
  docs/CONTRACTS_PLAN.md config/schemas/output_schema.json            [rung4] -> FluxusSource/config/schemas/output_schema.json
  docs/CONTRACTS_PLAN.md data/data_quality_report.json                [rung3] -> runtime state
  docs/CONTRACTS_PLAN.md data/last_run.json                           [rung3] -> runtime state
  docs/CONTRACTS_PLAN.md data/raw/content_items_20260814_080752.jsonl [rung3] -> runtime state
  docs/CONTRACTS_PLAN.md data/source_states.json                      [rung3] -> runtime state
  docs/CONTRACTS_PLAN.md energydatahub/scripts/detect_schema_drift.py [rung4] -> energydatahub/scripts/detect_schema_drift.py
  docs/CONTRACTS_PLAN.md energydatahub/utils/data_quality.py          [rung4] -> energydatahub/utils/data_quality.py
  docs/CONTRACTS_PLAN.md install.sh                                   [rung4] -> NexusMind/deploy/install.sh
  docs/CONTRACTS_PLAN.md last_run.json                                [rung4] -> NexusMind/data/last_run.json
  docs/CONTRACTS_PLAN.md llm-distillery/scripts/deploy_to_nexusmind.sh [rung1-self] -> scripts/deploy_to_nexusmind.sh
  docs/CONTRACTS_PLAN.md nexusmind-contract-check.service             [unit] -> NexusMind/deploy/systemd/nexusmind-contract-check.service
  docs/CONTRACTS_PLAN.md nexusmind-contract-check.timer               [unit] -> NexusMind/deploy/systemd/nexusmind-contract-check.timer
  docs/CONTRACTS_PLAN.md nexusmind.service                            [rung4] -> NexusMind/deploy/systemd/nexusmind.service
  docs/CONTRACTS_PLAN.md output_schema.json                           [rung4] -> FluxusSource/config/schemas/output_schema.json
  docs/CONTRACTS_PLAN.md ovr.news/src/lib/data/validate.ts            [rung4] -> ovr.news/src/lib/data/validate.ts
  docs/CONTRACTS_PLAN.md pipeline-atlas/ops/make_snapshot.py          [rung4] -> pipeline-atlas/ops/make_snapshot.py
  docs/CONTRACTS_PLAN.md run_verifies.sh                              [rung4] -> pipeline-atlas/ops/run_verifies.sh
  docs/CONTRACTS_PLAN.md scripts/validate_production_contract.py      [rung4] -> NexusMind/scripts/validate_production_contract.py
  docs/CONTRACTS_PLAN.md tests/unit/test_contracts.py                 [rung4] -> NexusMind/tests/unit/test_contracts.py
  docs/CONTRACTS_PLAN.md validate.ts                                  [rung4] -> ovr.news/src/lib/data/validate.ts
  docs/CONTRACTS_PLAN.md validate_output.py                           [rung4] -> FluxusSource/scripts/validate_output.py
  docs/CONTRACTS_PLAN.md validate_production_contract.py              [rung4] -> NexusMind/scripts/validate_production_contract.py
  docs/CONTRACTS_PLAN.md verify_decision_log.py                       [rung4] -> NexusMind/scripts/verify_decision_log.py
  docs/CONTRACT_A_REALIZATION.md llm-distillery/docs/CONTRACT_A_REALIZATION.md [rung1-self] -> docs/CONTRACT_A_REALIZATION.md
  docs/FILTER_PLAYBOOK.md calibration-history.md                       [rung2] -> memory/calibration-history.md
  docs/FILTER_PLAYBOOK.md deploy_filters.sh                            [rung4] -> NexusMind/scripts/deploy_filters.sh
  docs/FILTER_PLAYBOOK.md deploy_to_nexusmind.sh                       [rung2] -> scripts/deploy_to_nexusmind.sh
  docs/FILTER_PLAYBOOK.md fit_normalization.py                         [rung2] -> scripts/normalization/fit_normalization.py
  docs/FILTER_PLAYBOOK.md nature_recovery/v4/ground_truth_gate.json    [rung2] -> filters/nature_recovery/v4/ground_truth_gate.json
  docs/FILTER_PLAYBOOK.md nexusmind.service                            [rung4] -> NexusMind/deploy/systemd/nexusmind.service
  docs/FILTER_PLAYBOOK.md preflight_deploy_guards.py                   [rung2] -> scripts/deployment/preflight_deploy_guards.py
  docs/FILTER_PLAYBOOK.md production_scorer.py                         [rung4] -> NexusMind/src/scoring/production_scorer.py
  docs/FILTER_PLAYBOOK.md resave_adapter.py                            [rung2] -> scripts/deployment/resave_adapter.py
  docs/FILTER_PLAYBOOK.md scripts/main.py                              [rung4] -> NexusMind/scripts/main.py
  docs/FILTER_PLAYBOOK.md verify_filter_package.py                     [rung2] -> scripts/deployment/verify_filter_package.py
  docs/HUMAN_THRIVING_V8_PLAN.md NexusMind/src/filters/filter_loader.py       [rung4] -> NexusMind/src/filters/filter_loader.py
  docs/HUMAN_THRIVING_V8_PLAN.md NexusMind/src/scoring/cap_triggers.py        [rung4] -> NexusMind/src/scoring/cap_triggers.py
  docs/HUMAN_THRIVING_V8_PLAN.md article-analysis.ts                          [rung4] -> ovr.news/src/lib/article-analysis.ts
  docs/HUMAN_THRIVING_V8_PLAN.md canonical-lens.ts                            [rung4] -> ovr.news/src/lib/data/canonical-lens.ts
  docs/HUMAN_THRIVING_V8_PLAN.md data/chief_editor_config.json                [rung3] -> runtime state
  docs/HUMAN_THRIVING_V8_PLAN.md data/filters.ts                              [rung3] -> runtime state
  docs/HUMAN_THRIVING_V8_PLAN.md data/held-out/golden-uplifting-2026-06-12.jsonl [rung3] -> runtime state
  docs/HUMAN_THRIVING_V8_PLAN.md data/transform.ts                            [rung3] -> runtime state
  docs/HUMAN_THRIVING_V8_PLAN.md diff_box_parity.py                           [rung2] -> scripts/verification/diff_box_parity.py
  docs/HUMAN_THRIVING_V8_PLAN.md prepare_data.py                              [rung2] -> training/prepare_data.py
  docs/HUMAN_THRIVING_V8_PLAN.md resave_adapter.py                            [rung2] -> scripts/deployment/resave_adapter.py
  docs/HUMAN_THRIVING_V8_PLAN.md transform.ts                                 [rung4] -> ovr.news/src/lib/data/transform.ts
  docs/HUMAN_THRIVING_V8_PLAN.md uplifting.jsonl                              [rung2] -> datasets/adverse/uplifting.jsonl
  docs/HUMAN_THRIVING_V8_PLAN.md verify_filter_package.py                     [rung2] -> scripts/deployment/verify_filter_package.py
  docs/NORMALIZATION_METHOD.md filter_base_scorer.py                        [rung2] -> filters/common/filter_base_scorer.py
  docs/NORMALIZATION_METHOD.md src/scoring/production_scorer.py             [rung4] -> NexusMind/src/scoring/production_scorer.py
  docs/PLAN_head_tail_deployment.md rss_belonging.yaml                           [rung4] -> FluxusSource/config/sources/rss_belonging.yaml
  docs/README.md         ARCHITECTURE.md                              [rung1b] -> docs/ARCHITECTURE.md
  docs/README.md         DECISIONS.md                                 [rung1b] -> docs/DECISIONS.md
  docs/README.md         REPOSITORY_STRUCTURE.md                      [rung1b] -> docs/REPOSITORY_STRUCTURE.md
  docs/README.md         SYSTEM_OVERVIEW.md                           [rung1b] -> docs/SYSTEM_OVERVIEW.md
  docs/README.md         agents/README.md                             [rung1b] -> docs/agents/README.md
  docs/README.md         agents/filter-development-guide.md           [rung1b] -> docs/agents/filter-development-guide.md
  docs/README.md         article-metadata-schema.md                   [rung1b] -> docs/article-metadata-schema.md
  docs/README.md         decisions/2025-11-08-local-model-selection.md [rung1b] -> docs/decisions/2025-11-08-local-model-selection.md
  docs/README.md         decisions/2025-11-13-post-filter-architecture.md [rung1b] -> docs/decisions/2025-11-13-post-filter-architecture.md
  docs/README.md         decisions/2025-11-13-remove-tier-classification-from-oracle.md [rung1b] -> docs/decisions/2025-11-13-remove-tier-classification-from-oracle.md
  docs/README.md         decisions/2025-11-14-inline-filters-for-fast-models.md [rung1b] -> docs/decisions/2025-11-14-inline-filters-for-fast-models.md
  docs/REPOSITORY_STRUCTURE.md agents/filter-development-guide.md           [rung1b] -> docs/agents/filter-development-guide.md
  docs/ROADMAP.md        fit_normalization.py                         [rung2] -> scripts/normalization/fit_normalization.py
  docs/ROADMAP.md        model_loading.py                             [rung2] -> filters/common/model_loading.py
  docs/RUNBOOK.md        NexusMind/scripts/deploy_filters.sh          [rung4] -> NexusMind/scripts/deploy_filters.sh
  docs/RUNBOOK.md        data/alerts.log                              [rung3] -> runtime state
  docs/RUNBOOK.md        datasets/raw/master_dataset.jsonl            [rung3] -> runtime state
  docs/RUNBOOK.md        fit_calibration.py                           [rung2] -> scripts/calibration/fit_calibration.py
  docs/RUNBOOK.md        remote_deploy.sh                             [rung2] -> scripts/remote_deploy.sh
  docs/SYNC_WORKFLOW.md  FREEFILESYNC_EXCLUSIONS.txt                  [rung1b] -> docs/FREEFILESYNC_EXCLUSIONS.txt
  docs/SYSTEM_OVERVIEW.md datasets/raw/dataset_profile_report.txt      [rung3] -> runtime state
  docs/SYSTEM_OVERVIEW.md datasets/raw/master_dataset_20251010_20251114_profile.json [rung3] -> runtime state
  docs/SYSTEM_OVERVIEW.md datasets/raw/master_dataset_profile.json     [rung3] -> runtime state
  docs/SYSTEM_OVERVIEW.md reports/filter_harmonization_report_2025-11-17.md [rung1b] -> docs/reports/filter_harmonization_report_2025-11-17.md
  docs/TODO.md           NexusMind/contracts/article-record.schema.json [rung4] -> NexusMind/contracts/article-record.schema.json
  docs/TODO.md           NexusMind/docs/ARTICLE_RECORD.md             [rung4] -> NexusMind/docs/ARTICLE_RECORD.md
  docs/TODO.md           NexusMind/docs/ARTICLE_RECORD_REGISTER.md    [rung4] -> NexusMind/docs/ARTICLE_RECORD_REGISTER.md
  docs/TODO.md           NexusMind/docs/investigation/2026-08-08-turnover-prereg.md [rung4] -> NexusMind/docs/investigation/2026-08-08-turnover-prereg.md
  docs/TODO.md           NexusMind/docs/investigation/2026-08-09-prop1-recall-prereg.md [rung4] -> NexusMind/docs/investigation/2026-08-09-prop1-recall-prereg.md
  docs/TODO.md           NexusMind/scripts/research/measure_shadow_kept_share.py [rung4] -> NexusMind/scripts/research/measure_shadow_kept_share.py
  docs/TODO.md           NexusMind/src/scoring/primary_literature_cap.py [rung4] -> NexusMind/src/scoring/primary_literature_cap.py
  docs/TODO.md           NexusMind/src/scoring/production_scorer.py   [rung4] -> NexusMind/src/scoring/production_scorer.py
  docs/TODO.md           agent-ready-projects/templates/curate.md     [rung4] -> agent-ready-projects/templates/curate.md
  docs/TODO.md           aggregator.log                               [rung3] -> runtime state
  docs/TODO.md           config/domains/credibility.yaml              [rung4] -> FluxusSource/config/domains/credibility.yaml
  docs/TODO.md           config/schemas/output_schema.json            [rung4] -> FluxusSource/config/schemas/output_schema.json
  docs/TODO.md           corroboration-boost.ts                       [rung4] -> ovr.news/src/lib/data/editor/rules/corroboration-boost.ts
  docs/TODO.md           cultural_discovery/v5/config.yaml            [rung2] -> filters/cultural_discovery/v5/config.yaml
  docs/TODO.md           cultural_discovery/v5/prefilter.py           [rung2] -> filters/cultural_discovery/v5/prefilter.py
  docs/TODO.md           data/held-out/golden-uplifting-2026-06-12.jsonl [rung3] -> runtime state
  docs/TODO.md           data/ingest_contract_stats.json              [rung3] -> runtime state
  docs/TODO.md           deploy/gpu-server/main.py                    [rung4] -> NexusMind/deploy/gpu-server/main.py
  docs/TODO.md           deploy_filters.sh                            [rung4] -> NexusMind/scripts/deploy_filters.sh
  docs/TODO.md           deploy_to_nexusmind.sh                       [rung2] -> scripts/deploy_to_nexusmind.sh
  docs/TODO.md           docs/BRAND.md                                [rung4] -> ovr.news/docs/BRAND.md
  docs/TODO.md           docs/article_record_status.yaml              [rung4] -> NexusMind/docs/article_record_status.yaml
  docs/TODO.md           embedding_stage.py                           [rung2] -> filters/common/embedding_stage.py
  docs/TODO.md           enrich_survivors.py                          [rung4] -> NexusMind/scripts/enrich_survivors.py
  docs/TODO.md           filter_base_scorer.py                        [rung2] -> filters/common/filter_base_scorer.py
  docs/TODO.md           fit_normalization.py                         [rung2] -> scripts/normalization/fit_normalization.py
  docs/TODO.md           ground_truth_gate.py                         [rung2] -> scripts/gate/ground_truth_gate.py
  docs/TODO.md           hybrid_scorer.py                             [rung2] -> filters/common/hybrid_scorer.py
  docs/TODO.md           install-global-skills.sh                     [rung4] -> agent-ready-projects/scripts/install-global-skills.sh
  docs/TODO.md           merge_fluxus_data.py                         [rung2] -> scripts/merge_fluxus_data.py
  docs/TODO.md           merge_historical_data.py                     [rung2] -> scripts/merge_historical_data.py
  docs/TODO.md           nexusmind-backup.timer                       [unit] -> NexusMind/deploy/systemd/nexusmind-backup.timer
  docs/TODO.md           nexusmind-cleanup.service                    [unit] -> NexusMind/deploy/systemd/nexusmind-cleanup.service
  docs/TODO.md           nexusmind.service                            [unit] -> NexusMind/deploy/systemd/nexusmind.service
  docs/TODO.md           ovr.news/docs/compliance-register.md         [rung4] -> ovr.news/docs/compliance-register.md
  docs/TODO.md           parity_dump_to_gate_input.py                 [rung2] -> scripts/verification/parity_dump_to_gate_input.py
  docs/TODO.md           preflight_deploy_guards.py                   [rung2] -> scripts/deployment/preflight_deploy_guards.py
  docs/TODO.md           project_session_2026_07_28.md                [rung2] -> memory/project_session_2026_07_28.md
  docs/TODO.md           refcheck.py                                  [rung2] -> tests/fixtures/reference-integrity/refcheck.py
  docs/TODO.md           resave_adapter.py                            [rung2] -> scripts/deployment/resave_adapter.py
  docs/TODO.md           run.sh                                       [rung2] -> tests/fixtures/reference-integrity/run.sh
  docs/TODO.md           source_schema.yaml                           [rung4] -> FluxusSource/config/schemas/source_schema.yaml
  docs/TODO.md           test_normalization_invariant.py              [rung2] -> tests/unit/test_normalization_invariant.py
  docs/TODO.md           tests/unit/test_prefilter.py                 [rung4] -> NexusMind/tests/unit/test_prefilter.py
  docs/TODO.md           thriving/v1/prefilter.py                     [rung2] -> filters/thriving/v1/prefilter.py
  docs/TODO.md           train_probe.py                               [rung2] -> scripts/train_probe.py
  docs/TODO.md           uplifting.jsonl                              [rung2] -> datasets/adverse/uplifting.jsonl
  docs/TODO.md           upload_to_huggingface.py                     [rung2] -> scripts/deployment/upload_to_huggingface.py
  docs/TODO.md           verify_belonging_v1.py                       [rung2] -> scripts/verification/verify_belonging_v1.py
  docs/TODO.md           verify_filter_package.py                     [rung2] -> scripts/deployment/verify_filter_package.py
  docs/WAY-OF-WORKING.md datasets/raw/master_dataset.jsonl            [rung3] -> runtime state
  docs/WAY-OF-WORKING.md resave_adapter.py                            [rung2] -> scripts/deployment/resave_adapter.py
  docs/_archive/README.md filter-development-guide.md                  [rung2] -> docs/agents/filter-development-guide.md
  docs/_archive/README.md guides/getting-started.md                    [rung1b] -> docs/_archive/guides/getting-started.md
  docs/_archive/README.md guides/gpu-training-guide.md                 [rung1b] -> docs/_archive/guides/gpu-training-guide.md
  docs/_archive/README.md guides/ground-truth-generation.md            [rung1b] -> docs/_archive/guides/ground-truth-generation.md
  docs/_archive/README.md guides/qwen-finetuning-guide.md              [rung1b] -> docs/_archive/guides/qwen-finetuning-guide.md
  docs/_archive/README.md guides/remote-sync-guide.md                  [rung1b] -> docs/_archive/guides/remote-sync-guide.md
  docs/_archive/guides/getting-started.md datasets/training/sustainability_tech_deployment/test.jsonl [rung3] -> runtime state
  docs/_archive/guides/getting-started.md datasets/training/sustainability_tech_deployment/train.jsonl [rung3] -> runtime state
  docs/_archive/guides/getting-started.md datasets/training/sustainability_tech_deployment/val.jsonl [rung3] -> runtime state
  docs/_archive/guides/getting-started.md ground-truth-generation.md                   [rung1b] -> docs/_archive/guides/ground-truth-generation.md
  docs/_archive/guides/getting-started.md remote-sync-guide.md                         [rung1b] -> docs/_archive/guides/remote-sync-guide.md
  docs/_archive/guides/getting-started.md tmux-usage.md                                [rung2] -> docs/guides/tmux-usage.md
  docs/_archive/guides/gpu-training-guide.md getting-started.md                           [rung1b] -> docs/_archive/guides/getting-started.md
  docs/_archive/guides/gpu-training-guide.md qwen-finetuning-guide.md                     [rung1b] -> docs/_archive/guides/qwen-finetuning-guide.md
  docs/_archive/guides/gpu-training-guide.md remote-sync-guide.md                         [rung1b] -> docs/_archive/guides/remote-sync-guide.md
  docs/_archive/guides/gpu-training-guide.md tmux-usage.md                                [rung2] -> docs/guides/tmux-usage.md
  docs/_archive/guides/ground-truth-generation.md batch_scorer.py                              [rung2] -> ground_truth/batch_scorer.py
  docs/_archive/guides/ground-truth-generation.md qwen-finetuning-guide.md                     [rung1b] -> docs/_archive/guides/qwen-finetuning-guide.md
  docs/_archive/guides/qwen-finetuning-guide.md getting-started.md                           [rung1b] -> docs/_archive/guides/getting-started.md
  docs/_archive/guides/qwen-finetuning-guide.md tmux-usage.md                                [rung2] -> docs/guides/tmux-usage.md
  docs/_archive/guides/remote-sync-guide.md secrets.ini                                  [rung2] -> config/credentials/secrets.ini
  docs/adr/006-hybrid-inference-pipeline.md embedding_stage.py                           [rung2] -> filters/common/embedding_stage.py
  docs/adr/006-hybrid-inference-pipeline.md hybrid_scorer.py                             [rung2] -> filters/common/hybrid_scorer.py
  docs/adr/007-adapter-format-and-deployment.md resave_adapter.py                            [rung2] -> scripts/deployment/resave_adapter.py
  docs/adr/007-adapter-format-and-deployment.md upload_to_huggingface.py                     [rung2] -> scripts/deployment/upload_to_huggingface.py
  docs/adr/008-isotonic-score-calibration.md fit_calibration.py                           [rung2] -> scripts/calibration/fit_calibration.py
  docs/adr/009-add-filters-first-reduce-later.md pipeline.ts                                  [rung4] -> ovr.news/src/lib/data/pipeline.ts
  docs/adr/012-lens-aligned-filter-naming.md article-analysis.ts                          [rung4] -> ovr.news/src/lib/article-analysis.ts
  docs/adr/012-lens-aligned-filter-naming.md transform.ts                                 [rung4] -> ovr.news/src/lib/data/transform.ts
  docs/adr/012-lens-aligned-filter-naming.md verify_filter_package.py                     [rung2] -> scripts/deployment/verify_filter_package.py
  docs/adr/014-cross-filter-percentile-normalization.md NexusMind/filters/common/filter_base_scorer.py [rung4] -> NexusMind/filters/common/filter_base_scorer.py
  docs/adr/014-cross-filter-percentile-normalization.md display_ranking.py                           [rung4] -> NexusMind/src/scoring/display_ranking.py
  docs/adr/014-cross-filter-percentile-normalization.md filter_base_scorer.py                        [rung2] -> filters/common/filter_base_scorer.py
  docs/adr/014-cross-filter-percentile-normalization.md score_calibration.py                         [rung2] -> filters/common/score_calibration.py
  docs/adr/014-cross-filter-percentile-normalization.md src/scoring/production_scorer.py             [rung4] -> NexusMind/src/scoring/production_scorer.py
